2.325,2.30833333333333
-2.315,2.30833333333333
-2.305,2.30833333333333
-2.295,2.30833333333333
-2.285,2.30833333333333
-2.275,2.30833333333333
-2.265,2.30833333333333
-2.255,2.30833333333333
-2.245,2.30833333333333
-2.235,2.30833333333333
-2.225,2.30833333333333
-2.215,2.30833333333333
-2.205,2.30833333333333
-2.195,2.30833333333333
-2.185,2.30833333333333
-2.175,2.30833333333333
-2.165,2.30833333333333
-2.155,2.30833333333333
-2.145,2.30833333333333
-2.135,2.30833333333333
-2.125,2.30833333333333
-2.115,2.30833333333333
-2.105,2.30833333333333
-2.095,2.30833333333333
-2.085,2.30833333333333
-2.075,2.30833333333333
-2.065,2.30833333333333
-2.055,2.30833333333333
-2.045,2.30833333333333
-2.035,2.30833333333333
-2.025,2.30833333333333
-2.015,2.30833333333333
-2.005,2.30833333333333
-1.995,2.30833333333333
-1.985,2.30833333333333
-1.975,2.30833333333333
-1.965,2.30833333333333
-1.955,2.30833333333333
-1.945,2.30833333333333
-1.935,2.30833333333333
-1.925,2.30833333333333
-1.915,2.30833333333333
-1.905,2.30833333333333
-1.895,2.30833333333333
-1.885,2.30833333333333
-1.875,2.30833333333333
-1.865,2.30833333333333
-1.855,2.30833333333333
-1.845,2.30833333333333
-1.835,2.30833333333333
-1.825,2.30833333333333
-1.815,2.30833333333333
-1.805,2.30833333333333
-1.795,2.30833333333333
-1.785,2.30833333333333
-1.775,2.30833333333333
-1.765,2.30833333333333
-1.755,2.30833333333333
-1.745,2.30833333333333
-1.735,2.30833333333333
-1.725,2.30833333333333
-1.715,2.30833333333333
-1.705,2.30833333333333
-1.695,2.30833333333333
-1.685,2.30833333333333
-1.675,2.30833333333333
-1.665,2.30833333333333
-1.655,2.30833333333333
-1.645,2.30833333333333
-1.635,2.30833333333333
-1.625,2.30833333333333
-1.615,2.30833333333333
-1.605,2.30833333333333
-1.595,2.30833333333333
-1.585,2.30833333333333
-1.575,2.30833333333333
-1.565,2.30833333333333
-1.555,2.30833333333333
-1.545,2.30833333333333
-1.535,2.30833333333333
-1.525,2.30833333333333
-1.515,2.30833333333333
-1.505,2.30833333333333
-1.495,2.30833333333333
-1.485,2.30833333333333
-1.475,2.30833333333333
-1.465,2.30833333333333
-1.455,2.30833333333333
-1.445,2.30833333333333
-1.435,2.30833333333333
-1.425,2.30833333333333
-1.415,2.30833333333333
-1.405,2.30833333333333
-1.395,2.30833333333333
-1.385,2.30833333333333
-1.375,2.30833333333333
-1.365,2.30833333333333
-1.355,2.30833333333333
-1.345,2.30833333333333
-1.335,2.30833333333333
-1.325,2.30833333333333
-1.315,2.30833333333333
-1.305,2.30833333333333
-1.295,2.30833333333333
-1.285,2.30833333333333
-1.275,2.30833333333333
-1.265,2.30833333333333
-1.255,2.30833333333333
-1.245,2.30833333333333
-1.235,2.30833333333333
-1.225,2.30833333333333
-1.215,2.30833333333333
-1.205,2.30833333333333
-1.195,2.30833333333333
-1.185,2.30833333333333
-1.175,2.30833333333333
-1.165,2.30833333333333
-1.155,2.30833333333333
-1.145,2.30833333333333
-1.135,2.30833333333333
-1.125,2.30833333333333
-1.115,2.30833333333333
-1.105,2.30833333333333
-1.095,2.30833333333333
-1.085,2.30833333333333
-1.075,2.30833333333333
-1.065,2.30833333333333
-1.055,2.30833333333333
-1.045,2.30833333333333
-1.035,2.30833333333333
-1.025,2.30833333333333
-1.015,2.30833333333333
-1.005,2.30833333333333
-0.995,2.30833333333333
-0.985,2.30833333333333
-0.975,2.30833333333333
-0.965,2.30833333333333
-0.955,2.30833333333333
-0.945,2.30833333333333
-0.935,2.30833333333333
-0.925,2.30833333333333
-0.915,2.30833333333333
-0.905,2.30833333333333
-0.895,2.30833333333333
-0.885,2.30833333333333
-0.875,2.30833333333333
-0.865,2.30833333333333
-0.855,2.30833333333333
-0.845,2.30833333333333
-0.835,2.30833333333333
-0.825,2.30833333333333
